"rgn_id","Sector","year","gdp_usd"
53,"Alojamiento","2021",
53,"Pesca","2021",
53,"Transporte","2021",
53,"Turismo","2021",
54,"Acuicultura","2021",
54,"Alojamiento","2021",0
54,"Pesca","2021",0
54,"Transporte","2021",
54,"Turismo","2021",
55,"Acuicultura","2021",
55,"Alojamiento","2021",
55,"Pesca","2021",157505494.6064
55,"Transporte","2021",
55,"Turismo","2021",
57,"Acuicultura","2021",0
56,"Alojamiento","2021",0
56,"Pesca","2021",
56,"Transporte","2021",
56,"Turismo","2021",
57,"Acuicultura","2021",4778833.9184
57,"Alojamiento","2021",
57,"Pesca","2021",0
57,"Transporte","2021",
57,"Turismo","2021",
58,"Acuicultura","2021",
58,"Alojamiento","2021",0
58,"Pesca","2021",
58,"Transporte","2021",
59,"Acuicultura","2021",26794912.36
59,"Alojamiento","2021",0
59,"Pesca","2021",17304412.0656
59,"Transporte","2021",0
59,"Turismo","2021",0
60,"Acuicultura","2021",
60,"Alojamiento","2021",0
60,"Pesca","2021",
60,"Turismo","2021",
61,"Acuicultura","2021",
61,"Alojamiento","2021",0
61,"Pesca","2021",2351739.3552
61,"Transporte","2021",
61,"Turismo","2021",
62,"Acuicultura","2021",
62,"Alojamiento","2021",
62,"Pesca","2021",
62,"Transporte","2021",
62,"Turismo","2021",
63,"Acuicultura","2021",
63,"Alojamiento","2021",
63,"Pesca","2021",
63,"Transporte","2021",
63,"Turismo","2021",
64,"Acuicultura","2021",
64,"Alojamiento","2021",0
64,"Pesca","2021",0
64,"Transporte","2021",
64,"Turismo","2021",
65,"Acuicultura","2021",
65,"Alojamiento","2021",
65,"Pesca","2021",
65,"Transporte","2021",
66,"Acuicultura","2021",
66,"Alojamiento","2021",0
66,"Pesca","2021",
66,"Transporte","2021",
66,"Turismo","2021",
67,"Acuicultura","2021",
67,"Alojamiento","2021",0
67,"Pesca","2021",588152.3328
67,"Transporte","2021",
67,"Turismo","2021",
68,"Alojamiento","2021",
69,"Acuicultura","2021",
69,"Alojamiento","2021",0
69,"Pesca","2021",
69,"Transporte","2021",
69,"Turismo","2021",
70,"Acuicultura","2021",15281820147.352
70,"Alojamiento","2021",0
70,"Pesca","2021",291642164.1824
70,"Transporte","2021",108746454.6352
70,"Turismo","2021",0
71,"Acuicultura","2021",186673952.8208
71,"Alojamiento","2021",0
71,"Pesca","2021",
71,"Transporte","2021",0
71,"Turismo","2021",0
72,"Acuicultura","2021",9397827.8432
72,"Alojamiento","2021",0
72,"Pesca","2021",99711862.6784
72,"Transporte","2021",0
72,"Turismo","2021",0
73,"Acuicultura","2021",2685908.152
73,"Alojamiento","2021",0
73,"Pesca","2021",
73,"Transporte","2021",
74,"Turismo","2021",
74,"Acuicultura","2021",
74,"Alojamiento","2021",
74,"Transporte","2021",
74,"Turismo","2021",
75,"Acuicultura","2021",1723230.4768
75,"Alojamiento","2021",
75,"Pesca","2021",1431983.1936
75,"Transporte","2021",
75,"Turismo","2021",
76,"Acuicultura","2021",402902578.7984
76,"Alojamiento","2021",0
76,"Pesca","2021",8608536.6096
76,"Transporte","2021",0
76,"Turismo","2021",
77,"Acuicultura","2021",
77,"Alojamiento","2021",
77,"Pesca","2021",
77,"Transporte","2021",
77,"Turismo","2021",
78,"Acuicultura","2021",7836457.4128
78,"Alojamiento","2021",
78,"Pesca","2021",
78,"Transporte","2021",0
78,"Turismo","2021",
79,"Acuicultura","2021",
79,"Alojamiento","2021",0
79,"Pesca","2021",0
79,"Transporte","2021",
79,"Turismo","2021",
80,"Acuicultura","2021",
80,"Alojamiento","2021",
80,"Pesca","2021",
80,"Transporte","2021",
81,"Río Verde","2021",
81,"Alojamiento","2021",
82,"Acuicultura","2021",
82,"Alojamiento","2021",
82,"Pesca","2021",
82,"Transporte","2021",
82,"Turismo","2021",
83,"Acuicultura","2021",
83,"Alojamiento","2021",0
83,"Pesca","2021",4744155.3712
83,"Transporte","2021",
83,"Turismo","2021",
84,"Alojamiento","2021",
85,"Acuicultura","2021",
85,"Alojamiento","2021",0
85,"Pesca","2021",
85,"Transporte","2021",
85,"Turismo","2021",
86,"Alojamiento","2021",0
86,"Pesca","2021",
86,"Turismo","2021",0
87,"Alojamiento","2021",
87,"Pesca","2021",
87,"Transporte","2021",
87,"Turismo","2021",
88,"Acuicultura","2021",
88,"Alojamiento","2021",0
88,"Pesca","2021",57934336.9456
88,"Transporte","2021",
88,"Turismo","2021",
89,"Acuicultura","2021",
89,"Alojamiento","2021",0
89,"Pesca","2021",0
89,"Turismo","2021",
90,"Alojamiento","2021",
90,"Pesca","2021",
90,"Transporte","2021",
90,"Turismo","2021",
91,"Alojamiento","2021",
91,"Turismo","2021",
92,"Acuicultura","2021",
92,"Alojamiento","2021",0
92,"Pesca","2021",
92,"Transporte","2021",
92,"Turismo","2021",
93,"Acuicultura","2021",0
93,"Alojamiento","2021",0
93,"Pesca","2021",
93,"Transporte","2021",
93,"Turismo","2021",
94,"Acuicultura","2021",
94,"Alojamiento","2021",
94,"Pesca","2021",0
94,"Transporte","2021",
94,"Turismo","2021",
95,"Acuicultura","2021",
95,"Alojamiento","2021",0
95,"Pesca","2021",1413993.7984
95,"Transporte","2021",
95,"Turismo","2021",
96,"Alojamiento","2021",
96,"Transporte","2021",
96,"Turismo","2021",
97,"Alojamiento","2021",
97,"Transporte","2021",
97,"Turismo","2021",
98,"Alojamiento","2021",
98,"Turismo","2021",
99,"Acuicultura","2021",24623896.4688
99,"Alojamiento","2021",0
99,"Pesca","2021",6884743.6832
99,"Transporte","2021",1465690.6048
99,"Turismo","2021",0
100,"Acuicultura","2021",
100,"Alojamiento","2021",0
100,"Pesca","2021",924950.3904
100,"Transporte","2021",0
100,"Turismo","2021",0
101,"Alojamiento","2021",
101,"Pesca","2021",
101,"Turismo","2021",
102,"Acuicultura","2021",
102,"Alojamiento","2021",0
102,"Pesca","2021",
102,"Transporte","2021",
102,"Turismo","2021",0
103,"Zapallar","2021",
103,"Acuicultura","2021",
103,"Alojamiento","2021",
103,"Pesca","2021",
103,"Turismo","2021",
