"region_id","val_num","layer"
47,0.273809524,"state_fisheries"
48,0.130952381,"state_fisheries"
49,0.404761905,"state_fisheries"
50,0.369047619,"state_fisheries"
51,0.369047619,"state_fisheries"
52,0.404761905,"state_fisheries"
53,0.380952381,"state_fisheries"
54,0.333333333,"state_fisheries"
55,0.404761905,"state_fisheries"
56,0.273809524,"state_fisheries"
57,0.380952381,"state_fisheries"
58,0.380952381,"state_fisheries"
59,0.130952381,"state_fisheries"
60,0.369047619,"state_fisheries"
61,0.333333333,"state_fisheries"
62,0.369047619,"state_fisheries"
63,0.369047619,"state_fisheries"
64,0.369047619,"state_fisheries"
65,0.404761905,"state_fisheries"
66,0.369047619,"state_fisheries"
67,0.130952381,"state_fisheries"
68,0.130952381,"state_fisheries"
69,0.369047619,"state_fisheries"
70,0.380952381,"state_fisheries"
71,0.380952381,"state_fisheries"
72,0.130952381,"state_fisheries"
73,0.380952381,"state_fisheries"
74,0.380952381,"state_fisheries"
75,0.380952381,"state_fisheries"
76,0.380952381,"state_fisheries"
77,0.380952381,"state_fisheries"
78,0.380952381,"state_fisheries"
79,0.369047619,"state_fisheries"
80,0.380952381,"state_fisheries"
81,0.130952381,"state_fisheries"
82,0.273809524,"state_fisheries"
83,0.369047619,"state_fisheries"
84,0.130952381,"state_fisheries"
85,0.273809524,"state_fisheries"
86,0.404761905,"state_fisheries"
87,0.369047619,"state_fisheries"
88,0.404761905,"state_fisheries"
89,0.273809524,"state_fisheries"
90,0.273809524,"state_fisheries"
91,0.130952381,"state_fisheries"
92,0.404761905,"state_fisheries"
93,0.369047619,"state_fisheries"
94,0.273809524,"state_fisheries"
95,0.404761905,"state_fisheries"
96,0.130952381,"state_fisheries"
97,0.166666667,"state_fisheries"
98,0.404761905,"state_fisheries"
99,0.273809524,"state_fisheries"
100,0.369047619,"state_fisheries"
101,0.369047619,"state_fisheries"
102,0.369047619,"state_fisheries"
103,0.369047619,"state_fisheries"
1,0,"area_ramsar"
2,0,"area_ramsar"
3,0,"area_ramsar"
4,0,"area_ramsar"
5,0,"area_ramsar"
6,0,"area_ramsar"
7,0,"area_ramsar"
8,0,"area_ramsar"
9,0,"area_ramsar"
10,0,"area_ramsar"
11,0,"area_ramsar"
12,0,"area_ramsar"
13,0,"area_ramsar"
14,0,"area_ramsar"
15,0,"area_ramsar"
16,0,"area_ramsar"
17,0,"area_ramsar"
18,0,"area_ramsar"
19,0,"area_ramsar"
20,0,"area_ramsar"
21,0,"area_ramsar"
22,0,"area_ramsar"
23,0,"area_ramsar"
24,0,"area_ramsar"
25,0,"area_ramsar"
26,0,"area_ramsar"
27,0,"area_ramsar"
28,0,"area_ramsar"
29,0,"area_ramsar"
30,0,"area_ramsar"
31,0,"area_ramsar"
32,0,"area_ramsar"
33,0,"area_ramsar"
34,0,"area_ramsar"
35,0,"area_ramsar"
36,0,"area_ramsar"
37,0,"area_ramsar"
38,0,"area_ramsar"
39,0,"area_ramsar"
40,0,"area_ramsar"
41,0,"area_ramsar"
42,0,"area_ramsar"
43,0,"area_ramsar"
44,0,"area_ramsar"
45,0,"area_ramsar"
46,0,"area_ramsar"
47,0,"area_ramsar"
48,0,"area_ramsar"
49,0,"area_ramsar"
50,0,"area_ramsar"
51,0,"area_ramsar"
52,0,"area_ramsar"
53,0,"area_ramsar"
54,0,"area_ramsar"
55,0,"area_ramsar"
56,0,"area_ramsar"
57,0,"area_ramsar"
58,0,"area_ramsar"
59,0,"area_ramsar"
60,0,"area_ramsar"
61,0,"area_ramsar"
62,0,"area_ramsar"
63,0,"area_ramsar"
64,0,"area_ramsar"
65,0,"area_ramsar"
66,0,"area_ramsar"
67,0,"area_ramsar"
68,0.0608899868766898,"area_ramsar"
69,0,"area_ramsar"
70,0,"area_ramsar"
71,0,"area_ramsar"
72,0,"area_ramsar"
73,0,"area_ramsar"
74,0,"area_ramsar"
75,0,"area_ramsar"
76,0,"area_ramsar"
77,0,"area_ramsar"
78,0,"area_ramsar"
79,0,"area_ramsar"
80,0,"area_ramsar"
81,0,"area_ramsar"
82,0,"area_ramsar"
83,0,"area_ramsar"
84,0,"area_ramsar"
85,0,"area_ramsar"
86,0,"area_ramsar"
87,4.89667847100217e-06,"area_ramsar"
88,0,"area_ramsar"
89,0,"area_ramsar"
90,0,"area_ramsar"
91,0,"area_ramsar"
92,0,"area_ramsar"
93,0,"area_ramsar"
94,0,"area_ramsar"
95,0,"area_ramsar"
96,0,"area_ramsar"
97,0,"area_ramsar"
98,0,"area_ramsar"
99,0,"area_ramsar"
100,0,"area_ramsar"
101,0,"area_ramsar"
102,0,"area_ramsar"
103,0,"area_ramsar"
1,0,"z_bordecostero"
2,0,"z_bordecostero"
3,0,"z_bordecostero"
4,1,"z_bordecostero"
5,0,"z_bordecostero"
6,1,"z_bordecostero"
7,0,"z_bordecostero"
8,0,"z_bordecostero"
9,0,"z_bordecostero"
10,0,"z_bordecostero"
11,1,"z_bordecostero"
12,1,"z_bordecostero"
13,0,"z_bordecostero"
14,0,"z_bordecostero"
15,0,"z_bordecostero"
16,0,"z_bordecostero"
17,0,"z_bordecostero"
18,0,"z_bordecostero"
19,0,"z_bordecostero"
20,0,"z_bordecostero"
21,1,"z_bordecostero"
22,0,"z_bordecostero"
23,0,"z_bordecostero"
24,0,"z_bordecostero"
25,0,"z_bordecostero"
26,0,"z_bordecostero"
27,0,"z_bordecostero"
28,1,"z_bordecostero"
29,1,"z_bordecostero"
30,0,"z_bordecostero"
31,0,"z_bordecostero"
32,0,"z_bordecostero"
33,0,"z_bordecostero"
34,0,"z_bordecostero"
35,0,"z_bordecostero"
36,0,"z_bordecostero"
37,0,"z_bordecostero"
38,1,"z_bordecostero"
39,0,"z_bordecostero"
40,1,"z_bordecostero"
41,0,"z_bordecostero"
42,0,"z_bordecostero"
43,0,"z_bordecostero"
44,1,"z_bordecostero"
45,0,"z_bordecostero"
46,1,"z_bordecostero"
47,0,"z_bordecostero"
48,0,"z_bordecostero"
49,1,"z_bordecostero"
50,0,"z_bordecostero"
51,0,"z_bordecostero"
52,1,"z_bordecostero"
53,0,"z_bordecostero"
54,1,"z_bordecostero"
55,1,"z_bordecostero"
56,0,"z_bordecostero"
57,0,"z_bordecostero"
58,0,"z_bordecostero"
59,0,"z_bordecostero"
60,0,"z_bordecostero"
61,1,"z_bordecostero"
62,0,"z_bordecostero"
63,0,"z_bordecostero"
64,0,"z_bordecostero"
65,1,"z_bordecostero"
66,0,"z_bordecostero"
67,0,"z_bordecostero"
68,0,"z_bordecostero"
69,0,"z_bordecostero"
70,0,"z_bordecostero"
71,0,"z_bordecostero"
72,0,"z_bordecostero"
73,0,"z_bordecostero"
74,0,"z_bordecostero"
75,0,"z_bordecostero"
76,0,"z_bordecostero"
77,0,"z_bordecostero"
78,0,"z_bordecostero"
79,0,"z_bordecostero"
80,0,"z_bordecostero"
81,0,"z_bordecostero"
82,0,"z_bordecostero"
83,0,"z_bordecostero"
84,0,"z_bordecostero"
85,0,"z_bordecostero"
86,1,"z_bordecostero"
87,0,"z_bordecostero"
88,1,"z_bordecostero"
89,0,"z_bordecostero"
90,0,"z_bordecostero"
91,0,"z_bordecostero"
92,1,"z_bordecostero"
93,0,"z_bordecostero"
94,0,"z_bordecostero"
95,1,"z_bordecostero"
96,0,"z_bordecostero"
97,1,"z_bordecostero"
98,0,"z_bordecostero"
99,0,"z_bordecostero"
100,0,"z_bordecostero"
101,0,"z_bordecostero"
102,0,"z_bordecostero"
103,0,"z_bordecostero"
1,0,"por_sp_pm"
2,0.0661553211888782,"por_sp_pm"
3,0.0813439434129089,"por_sp_pm"
4,0.0222437137330754,"por_sp_pm"
5,0.0242872228088701,"por_sp_pm"
6,0.0740740740740741,"por_sp_pm"
7,0,"por_sp_pm"
8,0.0493033226152197,"por_sp_pm"
9,0.038558256496228,"por_sp_pm"
10,0.181102362204724,"por_sp_pm"
11,0.0467479674796748,"por_sp_pm"
12,0,"por_sp_pm"
13,0,"por_sp_pm"
14,0,"por_sp_pm"
15,0,"por_sp_pm"
16,0.0517435320584927,"por_sp_pm"
17,0.151345291479821,"por_sp_pm"
18,0.0313351498637602,"por_sp_pm"
19,0,"por_sp_pm"
20,0.178294573643411,"por_sp_pm"
21,0.163120567375887,"por_sp_pm"
22,0,"por_sp_pm"
23,0.273809523809524,"por_sp_pm"
24,0,"por_sp_pm"
25,0,"por_sp_pm"
26,0,"por_sp_pm"
27,0.161172161172161,"por_sp_pm"
28,0.0134660421545667,"por_sp_pm"
29,0.0157534246575342,"por_sp_pm"
30,0.0361067503924647,"por_sp_pm"
31,0.553191489361702,"por_sp_pm"
32,0,"por_sp_pm"
33,0.0712074303405573,"por_sp_pm"
34,0,"por_sp_pm"
35,0,"por_sp_pm"
36,0.0649717514124294,"por_sp_pm"
37,0.80952380952381,"por_sp_pm"
38,0.200892857142857,"por_sp_pm"
39,0.0872865275142315,"por_sp_pm"
40,0,"por_sp_pm"
41,0.272189349112426,"por_sp_pm"
42,0.0322128851540616,"por_sp_pm"
43,0.105118829981718,"por_sp_pm"
44,0.061744966442953,"por_sp_pm"
45,0,"por_sp_pm"
46,0.5,"por_sp_pm"
47,0,"por_sp_pm"
48,0,"por_sp_pm"
49,0,"por_sp_pm"
50,0,"por_sp_pm"
51,0,"por_sp_pm"
52,0,"por_sp_pm"
53,0.181102362204724,"por_sp_pm"
54,0.025414364640884,"por_sp_pm"
55,0.0298701298701299,"por_sp_pm"
56,0,"por_sp_pm"
57,0.0917553191489362,"por_sp_pm"
58,0.052812858783008,"por_sp_pm"
59,0.0664739884393064,"por_sp_pm"
60,0,"por_sp_pm"
61,0.0443159922928709,"por_sp_pm"
62,0,"por_sp_pm"
63,0,"por_sp_pm"
64,0,"por_sp_pm"
65,0,"por_sp_pm"
66,0,"por_sp_pm"
67,0,"por_sp_pm"
68,0,"por_sp_pm"
69,0,"por_sp_pm"
70,0.0423183072677093,"por_sp_pm"
71,1,"por_sp_pm"
72,0,"por_sp_pm"
73,0.820512820512821,"por_sp_pm"
74,0.241379310344828,"por_sp_pm"
75,0.139817629179331,"por_sp_pm"
76,0.0789473684210526,"por_sp_pm"
77,0.0952380952380952,"por_sp_pm"
78,0.176923076923077,"por_sp_pm"
79,0,"por_sp_pm"
80,0.5,"por_sp_pm"
81,0,"por_sp_pm"
82,0,"por_sp_pm"
83,0,"por_sp_pm"
84,0,"por_sp_pm"
85,0.0867924528301887,"por_sp_pm"
86,0,"por_sp_pm"
87,0,"por_sp_pm"
88,0,"por_sp_pm"
89,0.0580075662042875,"por_sp_pm"
90,0,"por_sp_pm"
91,0,"por_sp_pm"
92,0,"por_sp_pm"
93,0.0811764705882353,"por_sp_pm"
94,0,"por_sp_pm"
95,0,"por_sp_pm"
96,0,"por_sp_pm"
97,0.318181818181818,"por_sp_pm"
98,0,"por_sp_pm"
99,0,"por_sp_pm"
100,0.017306245297216,"por_sp_pm"
101,0,"por_sp_pm"
102,0,"por_sp_pm"
103,0,"por_sp_pm"
,,"areas_mp"
1,1,"cum_n_tratamiento"
2,0.916666666666667,"cum_n_tratamiento"
3,1,"cum_n_tratamiento"
4,1,"cum_n_tratamiento"
5,1,"cum_n_tratamiento"
6,1,"cum_n_tratamiento"
7,0.916666666666667,"cum_n_tratamiento"
8,0.916666666666667,"cum_n_tratamiento"
9,1,"cum_n_tratamiento"
10,0.75,"cum_n_tratamiento"
11,1,"cum_n_tratamiento"
12,1,"cum_n_tratamiento"
13,1,"cum_n_tratamiento"
14,1,"cum_n_tratamiento"
15,1,"cum_n_tratamiento"
16,0.916666666666667,"cum_n_tratamiento"
17,0.916666666666667,"cum_n_tratamiento"
18,1,"cum_n_tratamiento"
19,0.916666666666667,"cum_n_tratamiento"
20,0.916666666666667,"cum_n_tratamiento"
21,1,"cum_n_tratamiento"
22,1,"cum_n_tratamiento"
23,0.916666666666667,"cum_n_tratamiento"
24,1,"cum_n_tratamiento"
25,0.916666666666667,"cum_n_tratamiento"
26,0.916666666666667,"cum_n_tratamiento"
27,0.916666666666667,"cum_n_tratamiento"
28,1,"cum_n_tratamiento"
29,1,"cum_n_tratamiento"
30,0.916666666666667,"cum_n_tratamiento"
31,0.916666666666667,"cum_n_tratamiento"
32,0.916666666666667,"cum_n_tratamiento"
33,1,"cum_n_tratamiento"
34,0.916666666666667,"cum_n_tratamiento"
35,1,"cum_n_tratamiento"
36,0.916666666666667,"cum_n_tratamiento"
37,0.833333333333333,"cum_n_tratamiento"
38,1,"cum_n_tratamiento"
39,0.916666666666667,"cum_n_tratamiento"
40,0.916666666666667,"cum_n_tratamiento"
41,0.583333333333333,"cum_n_tratamiento"
42,0.958333333333333,"cum_n_tratamiento"
43,1,"cum_n_tratamiento"
44,0.916666666666667,"cum_n_tratamiento"
45,1,"cum_n_tratamiento"
46,0.833333333333333,"cum_n_tratamiento"
47,0.916666666666667,"cum_n_tratamiento"
48,0.916666666666667,"cum_n_tratamiento"
49,1,"cum_n_tratamiento"
50,0.916666666666667,"cum_n_tratamiento"
51,1,"cum_n_tratamiento"
52,0.916666666666667,"cum_n_tratamiento"
53,0.916666666666667,"cum_n_tratamiento"
54,0.916666666666667,"cum_n_tratamiento"
55,0.75,"cum_n_tratamiento"
56,1,"cum_n_tratamiento"
57,0.833333333333333,"cum_n_tratamiento"
58,0.75,"cum_n_tratamiento"
59,0.916666666666667,"cum_n_tratamiento"
60,1,"cum_n_tratamiento"
61,0.833333333333333,"cum_n_tratamiento"
62,0.916666666666667,"cum_n_tratamiento"
63,1,"cum_n_tratamiento"
64,0.916666666666667,"cum_n_tratamiento"
65,1,"cum_n_tratamiento"
66,1,"cum_n_tratamiento"
67,0.916666666666667,"cum_n_tratamiento"
68,0.916666666666667,"cum_n_tratamiento"
69,1,"cum_n_tratamiento"
70,0.916666666666667,"cum_n_tratamiento"
71,0.916666666666667,"cum_n_tratamiento"
72,0.916666666666667,"cum_n_tratamiento"
73,0.916666666666667,"cum_n_tratamiento"
74,0.916666666666667,"cum_n_tratamiento"
75,0.916666666666667,"cum_n_tratamiento"
76,1,"cum_n_tratamiento"
77,0.916666666666667,"cum_n_tratamiento"
78,0.916666666666667,"cum_n_tratamiento"
79,1,"cum_n_tratamiento"
80,1,"cum_n_tratamiento"
81,0.916666666666667,"cum_n_tratamiento"
82,1,"cum_n_tratamiento"
83,0.833333333333333,"cum_n_tratamiento"
84,0.916666666666667,"cum_n_tratamiento"
85,0.916666666666667,"cum_n_tratamiento"
86,0.916666666666667,"cum_n_tratamiento"
87,0.916666666666667,"cum_n_tratamiento"
88,1,"cum_n_tratamiento"
89,0.833333333333333,"cum_n_tratamiento"
90,1,"cum_n_tratamiento"
91,0.916666666666667,"cum_n_tratamiento"
92,0.916666666666667,"cum_n_tratamiento"
93,1,"cum_n_tratamiento"
94,1,"cum_n_tratamiento"
95,0.916666666666667,"cum_n_tratamiento"
96,0.916666666666667,"cum_n_tratamiento"
97,1,"cum_n_tratamiento"
98,1,"cum_n_tratamiento"
99,0.833333333333333,"cum_n_tratamiento"
100,0.916666666666667,"cum_n_tratamiento"
101,0.916666666666667,"cum_n_tratamiento"
102,1,"cum_n_tratamiento"
103,0.75,"cum_n_tratamiento"
,,"fsc_acuicultura"
,,"fsc_pesca"
,,"fsc_amerb"
,,"pcr"
89,0,"prot"
3,0,"prot"
58,0,"prot"
93,0,"prot"
13,0.5,"prot"
94,0.5,"prot"
90,0.5,"prot"
82,0.5,"prot"
10,0,"prot"
5,0,"prot"
42,1,"prot"
27,1,"prot"
9,1,"prot"
18,1,"prot"
36,1,"prot"
38,1,"prot"
21,1,"prot"
97,1,"prot"
6,1,"prot"
40,1,"prot"
88,1,"prot"
65,1,"prot"
95,1,"prot"
86,1,"prot"
49,1,"prot"
92,1,"prot"
12,1,"prot"
52,1,"prot"
4,1,"prot"
55,1,"prot"
29,1,"prot"
61,0.5,"prot"
28,0.5,"prot"
54,0.5,"prot"
11,0.5,"prot"
46,0.5,"prot"
44,0.5,"prot"
23,0,"prot"
76,0,"prot"
20,0,"prot"
78,0,"prot"
75,0,"prot"
73,0,"prot"
33,0,"prot"
77,0,"prot"
16,0,"prot"
31,0,"prot"
39,0,"prot"
71,0,"prot"
8,0,"prot"
57,0,"prot"
70,0,"prot"
80,0,"prot"
53,0,"prot"
37,0,"prot"
74,0,"prot"
85,0,"prot"
2,0,"prot"
17,0,"prot"
56,1,"prot"
99,1,"prot"
47,1,"prot"
30,1,"prot"
7,1,"prot"
91,1,"prot"
68,1,"prot"
81,1,"prot"
67,1,"prot"
72,1,"prot"
96,1,"prot"
59,1,"prot"
84,1,"prot"
48,1,"prot"
101,0,"prot"
64,0,"prot"
26,0,"prot"
32,0,"prot"
19,0,"prot"
50,0,"prot"
24,0,"prot"
98,0,"prot"
22,0,"prot"
63,0,"prot"
66,0,"prot"
51,0,"prot"
60,0,"prot"
43,0.5,"prot"
41,0.5,"prot"
25,0,"prot"
79,0,"prot"
87,0,"prot"
83,0,"prot"
69,0,"prot"
103,0,"prot"
102,0,"prot"
62,0,"prot"
45,0,"prot"
14,0,"prot"
35,0,"prot"
34,0,"prot"
1,0,"prot"
15,0,"prot"
100,0,"prot"
,,"n_proyexplora"
1,0.00122850122850123,"n_opa"
2,0.0078789135392909,"n_opa"
3,0.00611353711790393,"n_opa"
4,0.000649814802781207,"n_opa"
5,0.000280898876404494,"n_opa"
6,0.00735294117647059,"n_opa"
7,0.00213219616204691,"n_opa"
8,0.00317523318118674,"n_opa"
9,0.00242175856929955,"n_opa"
10,0.015625,"n_opa"
11,0.00411946446961895,"n_opa"
12,0,"n_opa"
13,0.0769230769230769,"n_opa"
14,0,"n_opa"
15,0.00134048257372654,"n_opa"
16,0.00217391304347826,"n_opa"
17,0.130434782608696,"n_opa"
18,0.00909090909090909,"n_opa"
19,0.0018796992481203,"n_opa"
20,0.0078125,"n_opa"
21,0.00599315068493151,"n_opa"
22,0.0060790273556231,"n_opa"
23,0.107142857142857,"n_opa"
24,1,"n_opa"
25,0.00267379679144385,"n_opa"
26,0.000501504513540622,"n_opa"
27,0,"n_opa"
28,0.000741427247451344,"n_opa"
29,0.000527983104540655,"n_opa"
30,0.0022310361923649,"n_opa"
31,1,"n_opa"
32,0,"n_opa"
33,0.000732332478945441,"n_opa"
34,0.000478240076518412,"n_opa"
35,0.25,"n_opa"
36,0.00316455696202532,"n_opa"
37,0,"n_opa"
38,0.000664893617021277,"n_opa"
39,0.00559179869524697,"n_opa"
40,0.0315789473684211,"n_opa"
41,0.00458715596330275,"n_opa"
42,0.005380476556495,"n_opa"
43,0.00210687607737981,"n_opa"
44,0.00759493670886076,"n_opa"
45,0.00193236714975845,"n_opa"
46,0,"n_opa"
47,0,"n_opa"
48,0,"n_opa"
49,0.000538535184298708,"n_opa"
50,0.000391491582930967,"n_opa"
51,0,"n_opa"
52,0,"n_opa"
53,0,"n_opa"
54,0.00346820809248555,"n_opa"
55,0.00260416666666667,"n_opa"
56,0.00283085633404105,"n_opa"
57,0.00191204588910134,"n_opa"
58,0.00160320641282565,"n_opa"
59,0.00214592274678112,"n_opa"
60,0.0731707317073171,"n_opa"
61,0.00429645542427497,"n_opa"
62,0.0011142061281337,"n_opa"
63,0.00149253731343284,"n_opa"
64,0.000652599521427018,"n_opa"
65,0.00266240681576145,"n_opa"
66,0.00110253583241455,"n_opa"
67,0.00315955766192733,"n_opa"
68,0,"n_opa"
69,0.00282485875706215,"n_opa"
70,0.0141342756183746,"n_opa"
71,0,"n_opa"
72,0.00530503978779841,"n_opa"
73,0.0357142857142857,"n_opa"
74,0.133333333333333,"n_opa"
75,0.00164473684210526,"n_opa"
76,0.00198019801980198,"n_opa"
77,0.00841968911917098,"n_opa"
78,0.148148148148148,"n_opa"
79,0.00106467926537131,"n_opa"
80,0,"n_opa"
81,0.0142857142857143,"n_opa"
82,0.0714285714285714,"n_opa"
83,0.000341724569996583,"n_opa"
84,0,"n_opa"
85,0.0214592274678112,"n_opa"
86,0,"n_opa"
87,0,"n_opa"
88,0.000759685996454799,"n_opa"
89,0.0108254397834912,"n_opa"
90,0,"n_opa"
91,0,"n_opa"
92,0.0129032258064516,"n_opa"
93,0.00569105691056911,"n_opa"
94,0.000925640234495526,"n_opa"
95,0.00261848651479445,"n_opa"
96,0,"n_opa"
97,0.0526315789473684,"n_opa"
98,0,"n_opa"
99,0.00275229357798165,"n_opa"
100,0.000798562587342783,"n_opa"
101,0.00290275761973875,"n_opa"
102,0.0144927536231884,"n_opa"
103,0.0104166666666667,"n_opa"
1,0,"n_ocomunitarias"
2,0.0804113521908975,"n_ocomunitarias"
3,0.0105069723687608,"n_ocomunitarias"
4,0.0343057597565065,"n_ocomunitarias"
5,0.0207859008353436,"n_ocomunitarias"
6,0.00916882599162846,"n_ocomunitarias"
7,0.0358043368633384,"n_ocomunitarias"
8,0.0211368489336973,"n_ocomunitarias"
9,0.0212115031613298,"n_ocomunitarias"
10,0,"n_ocomunitarias"
11,0.00942605781315459,"n_ocomunitarias"
12,0.0317186784781497,"n_ocomunitarias"
13,0.0178788472848461,"n_ocomunitarias"
14,0.0152624443153206,"n_ocomunitarias"
15,0.0112329137907701,"n_ocomunitarias"
16,0.0201318479576084,"n_ocomunitarias"
17,0.0540433141267634,"n_ocomunitarias"
18,0.0190128526884174,"n_ocomunitarias"
19,0.0348749865865436,"n_ocomunitarias"
20,0.015722097936863,"n_ocomunitarias"
21,0.0319931565440547,"n_ocomunitarias"
22,0.0205128205128205,"n_ocomunitarias"
23,0.0646454522676021,"n_ocomunitarias"
24,0.02845118842985,"n_ocomunitarias"
25,0.00904850946762095,"n_ocomunitarias"
26,0.00873630618673112,"n_ocomunitarias"
27,0.00607204492851495,"n_ocomunitarias"
28,0.00594321858134303,"n_ocomunitarias"
29,0.0190485208594718,"n_ocomunitarias"
30,0.0433425160697888,"n_ocomunitarias"
31,0.0261869799314733,"n_ocomunitarias"
32,0.0208489254784561,"n_ocomunitarias"
33,0.0178547898273817,"n_ocomunitarias"
34,0.0270824102791316,"n_ocomunitarias"
35,0.00870638239528347,"n_ocomunitarias"
36,0.0292027393720119,"n_ocomunitarias"
37,0.0097325526190853,"n_ocomunitarias"
38,0.0224438902743142,"n_ocomunitarias"
39,0.0244081290592918,"n_ocomunitarias"
40,0.0109087926509186,"n_ocomunitarias"
41,0.0713112060466645,"n_ocomunitarias"
42,0.00835238262704414,"n_ocomunitarias"
43,0.0541657801148971,"n_ocomunitarias"
